The CPI & MPI api manual
========================

Help on CPI in module plugin.plugin object:

class CPI(builtins.object)
 |  The configurator plugin
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on TaskAffinity in module configurator.affinity.task object:

class TaskAffinity(configurator.common.Configurator)
 |  To change the affinity of tasks
 |  
 |  Method resolution order:
 |      TaskAffinity
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on Bios in module configurator.bios.bios object:

class Bios(configurator.common.Configurator)
 |  To change the bios config
 |  
 |  Method resolution order:
 |      Bios
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on Grub2 in module configurator.bootloader.grub2 object:

class Grub2(configurator.common.Configurator)
 |  To change the grub2 config
 |  
 |  Method resolution order:
 |      Grub2
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on KernelConfig in module configurator.kernel_config.kconfig object:

class KernelConfig(configurator.common.Configurator)
 |  To change the kernel config
 |  
 |  Method resolution order:
 |      KernelConfig
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on Script in module configurator.script.script object:

class Script(configurator.common.Configurator)
 |  The script extention of CPI
 |  
 |  Method resolution order:
 |      Script
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on Sysctl in module configurator.sysctl.sysctl object:

class Sysctl(configurator.common.Configurator)
 |  To change the /proc/sys/* config
 |  
 |  Method resolution order:
 |      Sysctl
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on Sysfs in module configurator.sysfs.sysfs object:

class Sysfs(configurator.common.Configurator)
 |  To change the /sys/* config
 |  
 |  Method resolution order:
 |      Sysfs
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on Systemctl in module configurator.systemctl.systemctl object:

class Systemctl(configurator.common.Configurator)
 |  To change the system service config
 |  
 |  Method resolution order:
 |      Systemctl
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on Ulimit in module configurator.ulimit.ulimit object:

class Ulimit(configurator.common.Configurator)
 |  To change the resources limit of user
 |  
 |  Method resolution order:
 |      Ulimit
 |      configurator.common.Configurator
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from configurator.common.Configurator:
 |  
 |  backup(self, config, rollback_info)
 |      Backup from the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :param rollback_info: The additional info for rollback, mostly a path
 |      :returns Exceptions: Fail, error in _backup()
 |      :returns value: Success, config info
 |      :raises: None
 |  
 |  get(self, key)
 |      Get the given config.
 |      
 |      :param key: The config to be getted, string like "key"
 |      :returns None: Success
 |      :returns value: Success, config value string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this configurator.
 |      
 |      :param: None
 |      :returns: The module of this configurator
 |      :raises: None
 |  
 |  resume(self, config_info)
 |      Resume from the saved config info.
 |      
 |      :param config_info: The config info to be resumed
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _resume()
 |      :returns Exceptions: Fail, error in _resume()
 |      :raises: None
 |  
 |  set(self, config)
 |      Set the given config.
 |      
 |      :param config: The config to be setted, string like "key = value"
 |      :returns None: Success
 |      :returns NeedRebootWarning: Success, but need reboot
 |      :returns SetConfigError: Fail, fail in _set()
 |      :returns Exceptions: Fail, error in _set()
 |      :raises Exceptions: Error, unexpected errors
 |  
 |  submod(self)
 |      Get the the sub module of this configurator.
 |      
 |      :param: None
 |      :returns: The sub module of this configurator
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from configurator.common.Configurator:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on MPI in module plugin.plugin object:

class MPI(builtins.object)
 |  The monitor plugin
 |  
 |  Methods defined here:
 |  
 |  __init__(self)
 |      Initialize.
 |      
 |      :param: None
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Class methods defined here:
 |  
 |  get_monitor(module, purpose) from builtins.type
 |      Get monitor of 'module' for 'purpose'.
 |      
 |      :param module & purpose: [('MEM', 'NUMA'), ('MEM', 'TOPO'), ('MEM', 'BANDWIDTH'), ('MEM', 'VMSTAT'), ('MEM', 'UTIL'), ('NET', 'INFO'), ('NET', 'STAT'), ('NET', 'ESTAT'), ('NET', 'TOPO'), ('PERF', 'STAT'), ('PERF', 'TOP'), ('CPU', 'INFO'), ('CPU', 'STAT'), ('CPU', 'TOPO'), ('STORAGE', 'STAT'), ('STORAGE', 'TOPO'), ('SYS', 'BIOS'), ('SYS', 'LDAVG'), ('SYS', 'TASKS'), ('SYS', 'FDUTIL')]
 |      :returns mpi: Success, the found monitor
 |      :raises LookupError: Fail, find monitor error
 |  
 |  get_monitors(module=None, purpose=None) from builtins.type
 |      Get monitors of 'module' for 'purpose'.
 |      
 |      :param module(optional): {'NET', 'STORAGE', 'MEM', 'PERF', 'SYS', 'CPU'}
 |      :param purpose(optional): {'STAT', 'ESTAT', 'LDAVG', 'TASKS', 'FDUTIL', 'NUMA', 'TOP', 'TOPO', 'UTIL', 'INFO', 'VMSTAT', 'BIOS', 'BANDWIDTH'}
 |      :returns list: Success, all found monitors or null
 |      :raises: None
 |  
 |  get_monitors_data(monitors) from builtins.type
 |      Get given monitors report data in one.
 |      
 |      :param monitors: ((module, purpose, options), ...)
 |              options is for report(para)
 |      :returns list: Success, decoded data strings of all given monitors
 |      :returns Exceptions: Success, formatted info
 |      :raises LookupError: Fail, find monitor error
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on MemNuma in module monitor.memory.numainfo object:

class MemNuma(monitor.common.Monitor)
 |  To collect the memory numa info
 |  
 |  Method resolution order:
 |      MemNuma
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [%s]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on MemTopo in module monitor.memory.topo object:

class MemTopo(monitor.common.Monitor)
 |  To collect the memory topo
 |  
 |  Method resolution order:
 |      MemTopo
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, json, table]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [%s]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
